center_id,center_name,kind,population,tile_id
PLACE_420,Yulin,City,1127000,83410bfffffffff
PLACE_421,Bose,Town,175282,834029fffffffff
PLACE_422,Wuzhou,Town,442315,834026fffffffff
PLACE_423,Liupanshui,City,1221000,834009fffffffff
PLACE_424,Quanzhou,City,1463000,8341a0fffffffff
PLACE_425,Hefei,City,2035000,833096fffffffff
PLACE_426,Suzhou,City,1964000,8330b3fffffffff
PLACE_427,Zhanjiang,City,1590000,83410bfffffffff
PLACE_428,Shaoguan,Town,720266,83411afffffffff
PLACE_429,Balikpapan,Town,445905,83689dfffffffff
PLACE_430,Kuching,Town,570407,838c92fffffffff
PLACE_431,Antsiranana,Town,82937,83a376fffffffff
PLACE_432,Fianarantsoa,Town,184184,83a214fffffffff
PLACE_433,Mahajanga,Town,154657,83a31dfffffffff
PLACE_434,Toliara,Town,115319,83a2a4fffffffff
PLACE_435,Surakarta,Town,555308,838d8cfffffffff
PLACE_436,Bandar Lampung,Town,865000,838cadfffffffff
PLACE_437,Tanjung Pandan,Town,62374,838cadfffffffff
PLACE_438,Malang,Town,805000,838d85fffffffff
PLACE_439,Kupang,Town,282396,839423fffffffff
PLACE_440,Parepare,Town,87776,839505fffffffff
PLACE_441,Cuenca,Town,286878,838f76fffffffff
PLACE_442,Santa Cruz,Village,11262,836c5bfffffffff
PLACE_443,Limón,Town,85001,8366b4fffffffff
PLACE_444,Santiago de Cuba,Town,555865,834592fffffffff
PLACE_445,Santiago,City,1550753,834c89fffffffff
PLACE_446,Manizales,Town,375848,8366e6fffffffff
PLACE_447,Pasto,Town,382236,8366d5fffffffff
PLACE_448,Barranquilla,City,1798000,836604fffffffff
PLACE_449,Roseau,Capital,23336,835f58fffffffff
PLACE_450,Mbandaka,Town,274996,836a96fffffffff
PLACE_451,Moundou,Town,156705,836bb0fffffffff
PLACE_452,Suez,Town,508335,833e60fffffffff
PLACE_453,Bur Said,Town,623864,833e60fffffffff
PLACE_454,El Faiyum,Town,316772,833e62fffffffff
PLACE_455,Aswan,Town,313442,833e58fffffffff
PLACE_456,Asyut,Town,420585,833e46fffffffff
PLACE_457,Kisangani,Town,578470,836a8dfffffffff
PLACE_458,Assab,Town,105496,8352f2fffffffff
PLACE_459,Djibouti,Capital,923000,8352d6fffffffff
PLACE_460,Dresden,Town,617515,831f1bfffffffff
PLACE_461,Xigaze,Town,80000,833c0cfffffffff
PLACE_462,Shache,Town,851374,8320d6fffffffff
PLACE_463,Yining,Town,542507,8320eefffffffff
PLACE_464,Altay,Town,142000,83204bfffffffff
PLACE_465,Putrajaya,Town,67964,836505fffffffff
PLACE_466,Shizuishan,Town,136570,8324c0fffffffff
PLACE_467,Yulin,Town,155960,8324c8fffffffff
PLACE_468,Ankang,City,1100000,8340abfffffffff
PLACE_469,Houma,Town,102400,83409efffffffff
PLACE_470,Yueyang,Town,826000,83418bfffffffff
PLACE_471,Hengyang,City,1016000,834032fffffffff
PLACE_472,Mianyang,City,1396000,8340c4fffffffff
PLACE_473,Xichang,Town,379993,834050fffffffff
PLACE_474,Baoshan,City,1000000,834041fffffffff
PLACE_475,Gejiu,Town,149105,834066fffffffff
PLACE_476,Shijiazhuang,City,2417000,833182fffffffff
PLACE_477,Handan,City,1631000,83319efffffffff
PLACE_478,Anshan,City,1639000,833020fffffffff
PLACE_479,Dalian,City,3167000,833004fffffffff
PLACE_480,Qingdao,City,2866000,8330a1fffffffff
PLACE_481,Linyi,City,2082000,8330a2fffffffff
PLACE_482,Huaiyin,City,1264000,833086fffffffff
PLACE_483,Wenzhou,City,2350000,8341b2fffffffff
PLACE_484,Ningbo,City,1923000,834b34fffffffff
PLACE_485,Fukuoka,City,2792000,8330d9fffffffff
PLACE_486,Miyazaki,Town,324384,834b75fffffffff
PLACE_487,Naha,Town,905238,834b75fffffffff
PLACE_488,Kōchi,Town,335570,832e69fffffffff
PLACE_489,Gorontalo,Town,365497,8368c2fffffffff
PLACE_490,Tongliao,Town,884000,83310efffffffff
PLACE_491,Hohhot,City,1726000,8331b4fffffffff
PLACE_492,Chifeng,City,1277000,83311efffffffff
PLACE_493,Ulan Hot,Town,241894,83312efffffffff
PLACE_494,Hailar,Town,231171,83159cfffffffff
PLACE_495,Jiamusi,City,1020000,83149cfffffffff
PLACE_496,Bei'an,Town,154936,8314b1fffffffff
PLACE_497,Daqing,City,1693000,8314b2fffffffff
PLACE_498,Jixi,Town,965000,83149afffffffff
PLACE_499,Nagoya,City,3230000,832e62fffffffff
PLACE_500,Nagano,Town,594311,832e75fffffffff
PLACE_501,Kushiro,Town,198566,832eadfffffffff
PLACE_502,Hakodate,Town,302984,832e19fffffffff
PLACE_503,Kyoto,City,1805000,832e61fffffffff
PLACE_504,Sendai,City,2250000,832e2bfffffffff
PLACE_505,Sakata,Town,100446,832e0dfffffffff
PLACE_506,Bandundu,Town,118211,83839cfffffffff
PLACE_507,Kananga,Town,765000,8396ccfffffffff
PLACE_508,Kasongo,Town,63000,8396d1fffffffff
PLACE_509,Mbuji-Mayi,City,1295000,8396c1fffffffff
PLACE_510,Kalemie,Town,206257,8396f2fffffffff
PLACE_511,Butembo,Town,286403,836ac2fffffffff
PLACE_512,Goma,Town,144124,836adcfffffffff
PLACE_513,Mzuzu,Town,110201,83978bfffffffff
PLACE_514,Blantyre,Town,584877,8397a8fffffffff
PLACE_515,Quetzaltenango,Town,575263,836d28fffffffff
PLACE_516,Banjul,Capital,43094,8354f4fffffffff
PLACE_517,Faridabad,City,1394000,833da1fffffffff
PLACE_518,Srinagar,City,1140000,833d34fffffffff
PLACE_519,Vijayawada,City,1137000,836198fffffffff
PLACE_520,Thiruvananthapuram,Town,954000,836026fffffffff
PLACE_521,Kochi,City,1519000,836031fffffffff
PLACE_522,Cuttack,Town,580000,833c8efffffffff
PLACE_523,Hubballi,Town,890000,8360a8fffffffff
PLACE_524,Mangaluru,Town,776632,836011fffffffff
PLACE_525,Mysuru,Town,887000,836015fffffffff
PLACE_526,Kalaburagi,Town,483615,836084fffffffff
PLACE_527,Kolhapur,Town,750000,8360abfffffffff
PLACE_528,Nanded,Town,623708,836086fffffffff
PLACE_529,Akola,Town,503502,836091fffffffff
PLACE_530,Guwahati,Town,983000,833ce1fffffffff
PLACE_531,Kayes,Town,62521,838389fffffffff
PLACE_532,Franceville,Village,42967,8382a1fffffffff
PLACE_533,Bordeaux,Town,803000,833975fffffffff
PLACE_534,Marseille,City,1400000,831f9afffffffff
PLACE_535,Le Havre,Town,242124,83194afffffffff
PLACE_536,Gao,Town,116967,8359acfffffffff
PLACE_537,Coihaique,Village,45787,83cf8bfffffffff
PLACE_538,Arica,Town,185999,83b300fffffffff
PLACE_539,Copiapó,Town,129280,83b201fffffffff
PLACE_540,La Serena,Town,154521,83b219fffffffff
PLACE_541,Los Angeles,Town,145239,83b2dbfffffffff
PLACE_542,Narsarsuaq,Village,145,831b24fffffffff
PLACE_543,Sisimiut,Village,5227,8306d1fffffffff
PLACE_544,Upernavik,Village,1129,83068efffffffff
PLACE_545,Qaanaaq,Village,616,830265fffffffff
PLACE_546,Nouadhibou,Town,86738,8355a8fffffffff
PLACE_547,Kayes,Town,77207,835408fffffffff
PLACE_548,Ayoun el Atrous,Village,1423,83542dfffffffff
PLACE_549,Ségou,Town,122952,835463fffffffff
PLACE_550,Skopje,Capital,494087,831ec6fffffffff
PLACE_551,Al Jawf,Village,24132,833e1afffffffff
PLACE_552,Tmassa,Village,500,833f8afffffffff
PLACE_553,Misrata,Town,386120,833f12fffffffff
PLACE_554,Zuwara,Town,180310,83384afffffffff
PLACE_555,Kirkuk,Town,601433,832c12fffffffff
PLACE_556,Mosul,City,1316000,832c16fffffffff
PLACE_557,Najaf,Town,665552,832cb1fffffffff
PLACE_558,Bahir Dar,Town,206748,835291fffffffff
PLACE_559,Mekele,Town,95856,835285fffffffff
PLACE_560,Dire Dawa,Town,252279,837adafffffffff
PLACE_561,Rovaniemi,Village,34781,8308c3fffffffff
PLACE_562,Vaasa,Town,57014,830889fffffffff
PLACE_563,Tampere,Town,259279,831124fffffffff
PLACE_564,Aqtobe,Town,262457,832122fffffffff
PLACE_565,Rudniy,Town,124000,832128fffffffff
PLACE_566,Qyzylorda,Town,300000,832036fffffffff
PLACE_567,Atyrau,Town,182753,832c68fffffffff
PLACE_568,Ekibastuz,Town,127868,832158fffffffff
PLACE_569,Pavlodar,Town,329002,832158fffffffff
PLACE_570,Semey,Town,311353,832071fffffffff
PLACE_571,Oskemen,Town,319067,832045fffffffff
PLACE_572,Yazd,Town,477905,83432efffffffff
PLACE_573,Ahvaz,Town,996000,832c9dfffffffff
PLACE_574,Basra,Town,870000,832c91fffffffff
PLACE_575,Bandar-e-Abbas,Town,461499,83431cfffffffff
PLACE_576,Hamadan,Town,528256,832cabfffffffff
PLACE_577,Tabriz,City,1413000,832c1dfffffffff
PLACE_578,Ludhiana,City,1649000,834249fffffffff
PLACE_579,Kota,Town,827000,833db3fffffffff
PLACE_580,Jodhpur,Town,995000,83425afffffffff
PLACE_581,Shymkent,Town,465392,832012fffffffff
PLACE_582,Taraz,Town,358153,832011fffffffff
PLACE_583,Lucknow,City,2695000,833d8dfffffffff
PLACE_584,Saharanpur,Town,484873,833d12fffffffff
PLACE_585,Ranchi,City,1044000,833ca8fffffffff
PLACE_586,Bhagalpur,Town,361548,833c1afffffffff
PLACE_587,Raipur,Town,875000,833cb1fffffffff
PLACE_588,Jabalpur,City,1285000,833d98fffffffff
PLACE_589,Indore,City,2026000,833d96fffffffff
PLACE_590,Puducherry,Town,227411,83618cfffffffff
PLACE_591,Salem,Town,873000,836032fffffffff
PLACE_592,Tiruchirappalli,Town,951000,836036fffffffff
PLACE_593,Pointe-Noire,Town,659084,838214fffffffff
PLACE_594,Kankan,Town,114009,835458fffffffff
PLACE_595,Nzérékoré,Town,168121,8375a2fffffffff
PLACE_596,Bouaké,Town,567481,837511fffffffff
PLACE_597,St.-Denis,Town,190047,83a231fffffffff
PLACE_598,Rio Branco,Town,257642,838b51fffffffff
PLACE_599,São Luís,City,1038000,83800dfffffffff
PLACE_600,Porto Velho,Town,306180,838a05fffffffff
PLACE_601,Alvorada,Village,10232,838166fffffffff
PLACE_602,Corumbá,Town,96520,83a841fffffffff
PLACE_603,Belo Horizonte,City,5575000,83a881fffffffff
PLACE_604,Montes Claros,Town,332379,838124fffffffff
PLACE_605,Uberlândia,Town,563536,83a8f5fffffffff
PLACE_606,Colíder,Village,27139,838b9cfffffffff
PLACE_607,Alta Floresta,Village,40466,838b9dfffffffff
PLACE_608,Cuiabá,Town,806000,838ba6fffffffff
PLACE_609,Pelotas,Town,320674,83a92cfffffffff
PLACE_610,Caxias do Sul,Town,381270,83a90efffffffff
PLACE_611,Ponta Grossa,Town,292177,83a804fffffffff
PLACE_612,Teresina,Town,907000,838005fffffffff
PLACE_613,Maceió,City,1186000,838185fffffffff
PLACE_614,Vitória da Conquista,Town,308204,838131fffffffff
PLACE_615,Barreiras,Town,158292,83812bfffffffff
PLACE_616,Vila Velha,City,1209091,83a891fffffffff
PLACE_617,Natal,City,1088000,83818afffffffff
PLACE_618,Thompson,Village,13727,830e9afffffffff
PLACE_619,Brandon,Village,28418,832713fffffffff
PLACE_620,Fort Smith,Village,518,831229fffffffff
PLACE_621,Fort McMurray,Village,21863,831272fffffffff
PLACE_622,Peace River,Village,5340,83120afffffffff
PLACE_623,Fort St. John,Village,18776,83121efffffffff
PLACE_624,Iqaluit,Village,6124,830f0afffffffff
PLACE_625,Cambridge Bay,Village,1477,8302cefffffffff
PLACE_626,Kugluktuk,Village,1302,831329fffffffff
PLACE_627,Chesterfield Inlet,Village,374,830f99fffffffff
PLACE_628,Arviat,Village,1868,830eb1fffffffff
PLACE_629,Taloyoak,Village,774,830fb0fffffffff
PLACE_630,Igloolik,Village,1612,830fa4fffffffff
PLACE_631,Dawson City,Village,1319,830d48fffffffff
PLACE_632,Timmins,Village,34974,830ecbfffffffff
PLACE_633,North Bay,Town,50170,832b94fffffffff
PLACE_634,Kuujjuarapik,Village,1243,830ee5fffffffff
PLACE_635,Kuujjuaq,Village,1273,830e74fffffffff
PLACE_636,Sydney,Village,37538,832b2afffffffff
PLACE_637,Labrador City,Village,10313,830e45fffffffff
PLACE_638,Ebolowa,Town,87875,838288fffffffff
PLACE_639,Bambari,Town,62098,836b8afffffffff
PLACE_640,Venice,Town,270816,831ea5fffffffff
PLACE_641,El Calafate,Village,8000,83cfacfffffffff
PLACE_642,San Juan,Town,447048,83b2e1fffffffff
PLACE_643,Rawson,Village,26335,83c320fffffffff
PLACE_644,Neuquén,Town,242092,83ce95fffffffff
PLACE_645,Trinidad,Town,84259,838b0cfffffffff
PLACE_646,Santa Rosa,Town,111424,83c340fffffffff
PLACE_647,Bariloche,Town,95394,83ce80fffffffff
PLACE_648,Salta,Town,512686,83b35efffffffff
PLACE_649,Tucumán,Town,830000,83b35bfffffffff
PLACE_650,Formosa,Town,221383,83a941fffffffff
PLACE_651,Santa Fe,Town,489505,83b24dfffffffff
PLACE_652,Rosario,City,1203000,83c2ebfffffffff
PLACE_653,Campinas,City,2791000,83a813fffffffff
PLACE_654,Sorocaba,Town,563281,83a811fffffffff
PLACE_655,Ribeirão Preto,Town,551267,83a81afffffffff
PLACE_656,Petrolina,Town,260985,83811afffffffff
PLACE_657,Bamenda,Town,445299,8358d1fffffffff
PLACE_658,Garoua,Town,436899,8358e9fffffffff
PLACE_659,Herat,Town,481009,834340fffffffff
PLACE_660,Mazar-i-Sharif,Town,458151,8320b2fffffffff
PLACE_661,Battambang,Town,154773,836583fffffffff
PLACE_662,Siem Reap,Town,109398,83659cfffffffff
PLACE_663,Malanje,Town,125856,8383a5fffffffff
PLACE_664,Benguela,Town,151226,838304fffffffff
PLACE_665,Lubango,Town,125632,838326fffffffff
PLACE_666,Moçâmedes,Town,132900,838325fffffffff
PLACE_667,Tarija,Town,159269,83b371fffffffff
PLACE_668,Bridgetown,Capital,191152,835f58fffffffff
PLACE_669,Annaba,Town,503524,833863fffffffff
PLACE_670,Parakou,Town,188853,8358a2fffffffff
PLACE_671,Porto-Novo,Town,300000,835882fffffffff
PLACE_672,Constantine,Town,605179,833862fffffffff
PLACE_673,Brest,Town,300715,831f5efffffffff
PLACE_674,Khulna,City,1553000,833cf3fffffffff
PLACE_675,Francistown,Town,89979,839770fffffffff
PLACE_676,Mahalapye,Town,50744,83bcdbfffffffff
PLACE_677,Serowe,Village,48573,83bcdbfffffffff
PLACE_678,Katherine,Village,10141,8394edfffffffff
PLACE_679,Busselton,Village,10214,83c99cfffffffff
PLACE_680,Mandurah,Town,73356,83c993fffffffff
PLACE_681,Broome,Village,13218,839481fffffffff
PLACE_682,Kalgoorlie,Village,36852,83b845fffffffff
PLACE_683,Albany,Village,26445,83c986fffffffff
PLACE_684,Port Hedland,Village,14288,83a79afffffffff
PLACE_685,Karratha,Village,16796,83a6a4fffffffff
PLACE_686,Geraldton,Village,27258,83a702fffffffff
PLACE_687,Griffith,Village,15455,83be55fffffffff
PLACE_688,Orange,Village,39329,83be0bfffffffff
PLACE_689,Dubbo,Village,31574,83bee5fffffffff
PLACE_690,Armidale,Village,22673,83be1bfffffffff
PLACE_691,Broken Hill,Village,17395,83b9a6fffffffff
PLACE_692,Port Lincoln,Village,13630,83b911fffffffff
PLACE_693,Whyalla,Village,22559,83b9acfffffffff
PLACE_694,Portland,Village,11808,83be68fffffffff
PLACE_695,Bendigo,Town,81657,83be45fffffffff
PLACE_696,Wangaratta,Village,14022,83be71fffffffff
PLACE_697,Windorah,Village,158,839d65fffffffff
PLACE_698,Mount Isa,Village,33200,839d4afffffffff
PLACE_699,Rockhampton,Town,65850,839d21fffffffff
PLACE_700,Cairns,Town,154225,839c23fffffffff
PLACE_701,Gold Coast,Town,527660,83be8dfffffffff
PLACE_702,Devonport,Village,19317,83bf48fffffffff
PLACE_703,Bobo Dioulasso,Town,360106,837534fffffffff
PLACE_704,Rajshahi,Town,810000,833cf4fffffffff
PLACE_705,Mandalay,City,1300000,83649bfffffffff
PLACE_706,Sittwe,Town,179032,833cd8fffffffff
PLACE_707,Bujumbura,Capital,331700,836adafffffffff
PLACE_708,Pago Pago,Village,12576,839a15fffffffff
PLACE_709,Kingstown,Capital,49485,835f58fffffffff
PLACE_710,Castries,Capital,37963,835f58fffffffff
PLACE_711,Basseterre,Capital,21887,834cc5fffffffff
PLACE_712,Las Palmas,Town,378495,835534fffffffff
PLACE_713,Berbera,Town,242344,8352d2fffffffff
PLACE_714,Port Louis,Capital,595491,83a231fffffffff
PLACE_715,Gaza City,Town,505700,832db0fffffffff
PLACE_716,Saint George's,Capital,33734,835f58fffffffff
PLACE_717,Papeete,Town,131695,838934fffffffff
PLACE_718,Manama,Capital,563920,83536afffffffff
PLACE_719,Freeport,Village,25383,8344acfffffffff
PLACE_720,Saint John's,Capital,35499,834cc5fffffffff
PLACE_721,Taichung,City,2629323,834ba2fffffffff
PLACE_722,Napier,Town,57800,83bb08fffffffff
PLACE_723,Manukau,Town,375600,83bb56fffffffff
PLACE_724,Hamilton,Town,148200,83bb56fffffffff
PLACE_725,Blenheim,Village,30300,83da96fffffffff
PLACE_726,Dunedin,Town,117700,83da85fffffffff
PLACE_727,Leh,Village,30870,833d04fffffffff
PLACE_728,Amaravati,City,5800000,83619bfffffffff
PLACE_729,Kozhikode,Town,953000,836006fffffffff
PLACE_730,Bhubaneswar,Town,844000,833c8efffffffff
PLACE_731,Jamshedpur,City,1300000,833cabfffffffff
PLACE_732,Montevideo,Capital,1513000,83c2f3fffffffff
PLACE_733,Helena,Village,38725,832792fffffffff
PLACE_734,Bismarck,Town,63871,832636fffffffff
PLACE_735,Boise,Town,338071,832884fffffffff
PLACE_736,San Jose,City,1668000,832834fffffffff
PLACE_737,Sacramento,City,1604000,832832fffffffff
PLACE_738,Las Vegas,City,1823000,832986fffffffff
PLACE_739,Santa Fe,Town,92681,8348d8fffffffff
PLACE_740,Portland,City,1875000,8328f0fffffffff
PLACE_741,Salt Lake City,Town,966000,832696fffffffff
PLACE_742,Cheyenne,Town,72927,832685fffffffff
PLACE_743,Des Moines,Town,380655,83260dfffffffff
PLACE_744,Omaha,Town,877110,83260efffffffff
PLACE_745,Oklahoma City,Town,788000,8326c1fffffffff
PLACE_746,Pierre,Village,13879,832633fffffffff
PLACE_747,San Antonio,City,1473000,83489cfffffffff
PLACE_748,San Cristóbal,Town,438798,83662bfffffffff
PLACE_749,Valencia,City,1770000,83675dfffffffff
PLACE_750,Jackson,Town,250902,83445cfffffffff
PLACE_751,Raleigh,City,1163515,832ad6fffffffff
PLACE_752,Cleveland,City,1890000,832ab3fffffffff
PLACE_753,Cincinnati,City,1636000,832a93fffffffff
PLACE_754,Nashville,Town,877000,83264dfffffffff
PLACE_755,Memphis,City,1081000,832659fffffffff
PLACE_756,Norfolk,City,1047869,832aabfffffffff
PLACE_757,Milwaukee,City,1388000,83275dfffffffff
PLACE_758,Buffalo,City,1016000,832b98fffffffff
PLACE_759,Pittsburgh,City,1838000,832ab1fffffffff
PLACE_760,Ciudad Guayana,Town,746535,835f41fffffffff
PLACE_761,Lomé,Capital,1452000,835896fffffffff
PLACE_762,Tunis,Capital,2412500,83386efffffffff
PLACE_763,Kodiak,Village,9461,830ce9fffffffff
PLACE_764,Cold Bay,Village,200,830cf5fffffffff
PLACE_765,Bethel,Village,6228,830c1bfffffffff
PLACE_766,Point Hope,Village,461,830da9fffffffff
PLACE_767,Utqiaġvik,Village,4336,830d03fffffffff
PLACE_768,Nome,Village,3485,830c14fffffffff
PLACE_769,Valdez,Village,4036,830c62fffffffff
PLACE_770,Juneau,Village,30711,83139efffffffff
PLACE_771,Fairbanks,Town,56993,830d5afffffffff
PLACE_772,Prudhoe Bay,Village,2500,830d0dfffffffff
PLACE_773,Sevastopol,Town,379200,832d2dfffffffff
PLACE_774,Abu Dhabi,Capital,603492,8343a3fffffffff
PLACE_775,Ashgabat,Capital,727700,832ccbfffffffff
PLACE_776,Samarkand,Town,708000,8320a6fffffffff
PLACE_777,Lusaka,Capital,1328000,83962efffffffff
PLACE_778,Harare,Capital,1572000,839719fffffffff
PLACE_779,Bulawayo,Town,699385,839772fffffffff
PLACE_780,Dili,Capital,234331,839423fffffffff
PLACE_781,Port Vila,Capital,44040,839e06fffffffff
PLACE_782,Tegucigalpa,Capital,946000,836d64fffffffff
PLACE_783,Georgetown,Capital,264350,835f09fffffffff
PLACE_784,Reykjavík,Capital,166212,83075dfffffffff
PLACE_785,Port-au-Prince,Capital,1998000,836725fffffffff
PLACE_786,Glasgow,City,1160000,831909fffffffff
PLACE_787,Kampala,Capital,1420000,836accfffffffff
PLACE_788,Aden,City,1000000,8352f1fffffffff
PLACE_789,Paramaribo,Capital,254169,835f1cfffffffff
PLACE_790,Seville,City,1212045,83391cfffffffff
PLACE_791,Zinder,Town,230358,83580cfffffffff
PLACE_792,Niamey,Capital,915000,83598dfffffffff
PLACE_793,Port Sudan,Town,489725,835381fffffffff
PLACE_794,Dushanbe,Capital,1086244,8320a2fffffffff
PLACE_795,Cusco,Town,361182,838b61fffffffff
PLACE_796,Tacna,Town,280098,83b300fffffffff
PLACE_797,Trujillo,Town,765171,838f51fffffffff
PLACE_798,Ica,Town,279420,838e61fffffffff
PLACE_799,Asunción,Capital,1870000,83a94efffffffff
PLACE_800,Managua,Capital,920000,836d61fffffffff
PLACE_801,Freetown,Capital,827000,8354cdfffffffff
PLACE_802,Agadez,Town,117770,83582cfffffffff
PLACE_803,Nyala,Town,392373,836b0afffffffff
PLACE_804,Wau,Town,127384,836a0cfffffffff
PLACE_805,Dongola,Village,26404,833ecbfffffffff
PLACE_806,Kassala,Town,401477,8352b5fffffffff
PLACE_807,Tromsø,Town,52436,8308ecfffffffff
PLACE_808,Trondheim,Town,147139,830811fffffffff
PLACE_809,Bergen,Town,213585,831f26fffffffff
PLACE_810,Islamabad,Capital,780000,834269fffffffff
PLACE_811,Multan,City,1522000,834241fffffffff
PLACE_812,Hyderabad,City,1459000,8342e5fffffffff
PLACE_813,Peshawar,City,1303000,83426dfffffffff
PLACE_814,Kathmandu,Capital,895000,833c06fffffffff
PLACE_815,Nacala,Town,224795,8397b0fffffffff
PLACE_816,Bloemfontein,Capital,463064,83bceefffffffff
PLACE_817,Pretoria,Capital,1338000,83bcdcfffffffff
PLACE_818,Port Moresby,Capital,283733,839c85fffffffff
PLACE_819,Honiara,Capital,76328,839edefffffffff
PLACE_820,Panama City,Capital,1281000,8366a5fffffffff
PLACE_821,Fez,City,1002000,833836fffffffff
PLACE_822,Rabat,Capital,1705000,8339abfffffffff
PLACE_823,Marrakesh,Town,872000,833981fffffffff
PLACE_824,Chișinău,Capital,688134,831e42fffffffff
PLACE_825,Beira,Town,530604,839715fffffffff
PLACE_826,Port Elizabeth,City,1021000,83bc73fffffffff
PLACE_827,Maputo,Capital,1446000,83bc89fffffffff
PLACE_828,Tomsk,Town,535479,830b86fffffffff
PLACE_829,Anadyr,Village,10332,830d93fffffffff
PLACE_830,Murmansk,Town,319263,831165fffffffff
PLACE_831,Archangel,Town,356051,831150fffffffff
PLACE_832,Nizhny Novgorod,City,1278000,831016fffffffff
PLACE_833,Volgograd,Town,984000,832d48fffffffff
PLACE_834,Ufa,City,1018000,83108bfffffffff
PLACE_835,Yekaterinburg,City,1313000,8310c2fffffffff
PLACE_836,Samara,City,1137000,831083fffffffff
PLACE_837,Kazan,City,1115000,8310adfffffffff
PLACE_838,Surgut,Town,400000,830b06fffffffff
PLACE_839,Barnaul,Town,599579,830bb2fffffffff
PLACE_840,Novosibirsk,City,1389000,830bb0fffffffff
